"Time (s)";"Acceleration (m/sÂ²)"
0.000000000E0;1.420078182E-2
4.034500000E-2;2.070849895E-2
8.068899999E-2;-1.276768774E-2
1.210640000E-1;2.463870496E-3
1.614080000E-1;3.365467295E-2
2.017520000E-1;5.294946134E-3
2.420960000E-1;-1.002665922E-2
2.824400000E-1;8.925336152E-3
3.228150000E-1;6.346874848E-2
3.631590000E-1;-2.917541340E-2
4.035040000E-1;-1.324686706E-3
4.438480000E-1;-2.259364128E-3
4.841920000E-1;1.965351507E-2
5.245670000E-1;2.451883703E-3
5.649110000E-1;-1.424337879E-2
6.052550000E-1;3.732994035E-2
6.456000000E-1;2.793916583E-2
6.859440000E-1;-2.068598717E-3
7.262880000E-1;-2.926326782E-2
7.666630000E-1;2.160356149E-2
8.070070000E-1;1.851930141E-2
8.473510000E-1;-2.748936877E-2
8.876960000E-1;7.470022649E-2
9.280241250E-1;-4.407441124E-2
9.683991250E-1;1.777041927E-2
1.008743125E0;2.082135022E-2
1.049087125E0;-4.887833744E-3
1.089431125E0;-4.007403865E-2
1.129776125E0;5.940391034E-2
1.170150125E0;3.086394310E-2
1.210495125E0;-6.338308677E-2
1.250839125E0;5.623895869E-2
1.291183125E0;-6.788982823E-2
1.331527125E0;4.315639839E-2
1.371871125E0;2.831221819E-3
1.412246125E0;4.510249794E-3
1.452590125E0;2.831879631E-2
1.492935125E0;-1.500307828E-2
1.533279125E0;4.017475694E-2
1.573623125E0;-5.891566783E-2
1.613998125E0;4.503467023E-2
1.654342125E0;4.221982062E-3
1.694686125E0;-7.433126718E-3
1.735031125E0;1.100007445E-2
1.775375125E0;6.642436981E-3
1.815750125E0;-9.176035523E-3
1.856094125E0;2.192077294E-2
1.896438125E0;1.650084257E-2
1.936786500E0;-5.161921978E-3
1.977131500E0;-1.109874621E-2
2.017475500E0;2.433523446E-2
2.057850500E0;9.875216335E-3
2.098194500E0;-8.548629284E-4
2.138538500E0;4.745161682E-3
2.178882500E0;4.756417572E-3
2.219227500E0;1.077276394E-2
2.259601500E0;-3.559638709E-3
2.299946500E0;8.182593584E-3
2.340290500E0;-4.660084695E-3
2.380634500E0;1.515130520E-2
2.420978500E0;-1.291386813E-2
2.461353500E0;1.157821789E-2
2.501697500E0;-9.962193668E-4
2.542042500E0;3.484209627E-3
2.582386500E0;1.006203488E-2
2.622730500E0;-7.160938829E-3
2.663074500E0;1.264168024E-3
2.703449500E0;4.713148177E-3
2.743793500E0;5.873381943E-3
2.784137500E0;-4.494754672E-3
2.824482500E0;-3.470322490E-4
2.864826500E0;1.135207683E-2
2.905201500E0;4.940166324E-3
2.945549500E0;3.835627288E-3
2.985893500E0;5.094094276E-3
3.026237500E0;5.069243610E-3
3.066582500E0;1.503860012E-2
3.106926500E0;1.556996584E-2
3.147301500E0;2.296932489E-2
3.187645500E0;2.232656971E-2
3.227989500E0;2.135870934E-2
3.268333500E0;3.036400616E-2
3.308678500E0;4.098240361E-2
3.349052500E0;3.748693809E-2
3.389397500E0;4.260398269E-2
3.429741500E0;4.455563709E-2
3.470085500E0;4.066022202E-2
3.510429500E0;5.223010764E-2
3.550804500E0;5.403806672E-2
3.591148500E0;4.892979294E-2
3.631493500E0;4.944741771E-2
3.671837500E0;6.815865397E-2
3.712181500E0;5.283061668E-2
3.752525500E0;7.457012594E-2
3.792900500E0;6.445356578E-2
3.833244500E0;4.791515484E-2
3.873588500E0;9.731535628E-2
3.913933500E0;6.903003529E-2
3.954283500E0;5.706268519E-2
3.994658500E0;7.175790757E-2
4.035002500E0;8.726223841E-2
4.075346500E0;6.801261976E-2
4.115690500E0;7.884268641E-2
4.156035500E0;4.561807618E-2
4.196409500E0;9.160832763E-2
4.236754500E0;8.430150077E-2
4.277098500E0;3.418603867E-2
4.317442500E0;7.269170791E-2
4.357786500E0;5.820479259E-2
4.398131500E0;5.720345691E-2
4.438505500E0;4.281024322E-2
4.478850500E0;1.816305980E-2
4.519194500E0;7.021395028E-2
4.559538500E0;3.764291257E-2
4.599882500E0;2.724612460E-2
4.640257500E0;3.726284355E-2
4.680601500E0;1.172966078E-2
4.720946500E0;4.495938733E-2
4.761290500E0;-4.736244678E-3
4.801634500E0;9.589579850E-3
4.842009500E0;3.391779765E-2
4.882353500E0;1.194849283E-2
4.922697500E0;4.091589153E-3
4.963052333E0;8.924166709E-3
5.003397333E0;1.470136195E-2
5.043741333E0;-9.046227336E-3
5.084116333E0;-7.297325134E-4
5.124460333E0;9.289179146E-3
5.164804333E0;-2.327104121E-2
5.205148333E0;-2.466516361E-2
5.245493333E0;-8.618649691E-3
5.285867333E0;-1.611624196E-2
5.326212333E0;1.436865538E-2
5.366556333E0;-2.881025478E-2
5.406900333E0;-4.338634014E-2
5.447244333E0;2.521290153E-2
5.487619333E0;-1.375425920E-2
5.527963333E0;2.368107721E-2
5.568308333E0;-2.630150691E-2
5.608652333E0;-1.577564165E-2
5.648996333E0;-2.123314038E-2
5.689340333E0;2.492975011E-2
5.729715333E0;-2.099018857E-2
5.770059333E0;-3.053591430E-2
5.810404333E0;-2.140767977E-2
5.850748333E0;4.174926594E-2
5.891092333E0;-3.840802073E-2
5.931446583E0;-2.254759446E-2
5.971790583E0;5.549738556E-3
6.012134583E0;-6.465558708E-3
6.052479583E0;-3.645271182E-2
6.092823583E0;-4.036771506E-3
6.133198583E0;6.861415207E-3
6.173542583E0;-3.076629460E-2
6.213886583E0;-1.063462347E-3
6.254230583E0;-1.846638411E-2
6.294574583E0;-7.853102982E-3
6.334949583E0;-1.011670634E-2
6.375293583E0;-1.759047121E-2
6.415638583E0;-3.736283094E-2
6.455982583E0;1.669146180E-2
6.496326583E0;-1.866679743E-2
6.536670583E0;-1.739283532E-2
6.577045583E0;-1.092084467E-2
6.617389583E0;-2.277066574E-2
6.657734583E0;-8.624204546E-3
6.698078583E0;-1.742674917E-2
6.738422583E0;-2.827786580E-2
6.778797583E0;8.003814965E-3
6.819141583E0;-3.814328805E-2
6.859485583E0;1.759880349E-2
6.899830583E0;-3.168752342E-2
6.940185250E0;-1.298520416E-3
6.980560250E0;-6.751487553E-3
7.020904250E0;-2.369481817E-2
7.061248250E0;-1.407395571E-2
7.101592250E0;7.030984461E-3
7.141937250E0;4.086472839E-3
7.182311250E0;-6.541630983E-2
7.222656250E0;-4.635234028E-3
7.263000250E0;2.082120404E-2
7.303344250E0;-1.061839744E-2
7.343688250E0;-3.377746448E-2
7.384032250E0;-8.685307950E-3
7.424407250E0;-1.728583127E-3
7.464751250E0;-2.009936526E-2
7.505096250E0;-1.482108369E-2
7.545440250E0;-1.994646057E-2
7.585784250E0;1.028627560E-2
7.626159250E0;-1.761459097E-2
7.666503250E0;-2.325583845E-2
7.706847250E0;-1.800518498E-2
7.747192250E0;2.778187573E-2
7.787536250E0;-1.385029972E-2
7.827911250E0;-2.189007506E-2
7.868255250E0;-1.051460937E-2
7.908599250E0;7.962592095E-3
7.948944583E0;-3.295636922E-2
7.989289583E0;1.991503179E-2
8.029663583E0;-1.002066582E-2
8.070008583E0;-2.218579799E-2
8.110352583E0;-4.385777190E-2
8.150696583E0;2.284010142E-2
8.191040583E0;-6.418780982E-3
8.231385583E0;-1.264182642E-2
8.271759583E0;-1.563180014E-2
8.312104583E0;-3.922604620E-3
8.352448583E0;-6.972366124E-3
8.392792583E0;-1.074542820E-2
8.433136583E0;-1.988331065E-2
8.473511583E0;-9.856797606E-3
8.513855583E0;2.960620701E-2
8.554199583E0;-6.904392242E-3
8.594544583E0;-1.178944856E-2
8.634888583E0;-5.181217790E-3
8.675263583E0;3.468846068E-2
8.715607583E0;-3.395054206E-2
8.755951583E0;1.177219927E-2
8.796295583E0;-8.088307232E-3
8.836640583E0;-2.065207332E-2
8.877014583E0;-3.029296249E-2
8.917359583E0;1.288141608E-2
8.957714250E0;1.403039396E-3
8.998058250E0;-1.860130861E-2
9.038402250E0;7.244407833E-3
9.078777250E0;1.602400213E-2
9.119121250E0;-4.639473259E-3
9.159466250E0;-3.520389274E-2
9.199810250E0;1.506842092E-2
9.240154250E0;5.354295373E-3
9.280529250E0;6.652961969E-3
9.320873250E0;-2.353197321E-2
9.361217250E0;-4.931541681E-3
9.401562250E0;1.566615254E-2
9.441906250E0;2.926823795E-2
9.482281250E0;-2.342716187E-2
9.522625250E0;-1.999075323E-2
9.562969250E0;1.248044327E-2
9.603313250E0;3.083382994E-3
9.643658250E0;-1.779994771E-2
9.684002250E0;2.046847075E-2
9.724377250E0;-7.938179970E-3
9.764721250E0;-2.004557088E-2
9.805065250E0;1.342286825E-2
9.845409250E0;2.621555284E-2
9.885753250E0;-2.315117329E-2
9.926128250E0;3.365364969E-3
9.966467750E0;2.120638937E-3
1.000681275E1;1.125296652E-3
1.004715675E1;2.384830758E-2
1.008750075E1;-1.424747184E-2
1.012787575E1;4.675579816E-3
1.016821975E1;-8.678729832E-3
1.020856375E1;1.413491294E-2
1.024890875E1;-2.621555284E-2
1.028925275E1;6.261490881E-3
1.032962775E1;7.970778197E-3
1.036997175E1;7.257271707E-3
1.041031575E1;-1.814537197E-2
1.045065975E1;7.666547567E-2
1.049100475E1;-4.962473452E-2
1.053137875E1;-6.575208619E-2
1.057172375E1;8.020815745E-2
1.061206775E1;2.726688221E-2
1.065241175E1;-4.761899337E-2
1.069275575E1;-6.555313468E-3
1.073313075E1;1.612252772E-2
1.077347475E1;-1.510394275E-2
1.081381975E1;3.089054793E-2
1.085416375E1;-1.353352681E-2
1.089450775E1;-1.615571067E-2
1.093490171E1;2.021952555E-2
1.097524571E1;1.632104069E-2
1.101558971E1;-1.617091343E-2
1.105593371E1;1.682872519E-2
1.109627871E1;2.494758412E-2
1.113662271E1;-8.539858460E-4
1.117699771E1;-6.060200483E-3
1.121734171E1;1.160233766E-3
1.125768571E1;6.868578047E-3
1.129802971E1;-9.830485135E-3
1.133837471E1;2.351296976E-2
1.137874871E1;3.702325389E-2
1.141909371E1;-1.665126219E-2
1.145943771E1;-2.019394398E-2
1.149978171E1;3.202139944E-2
1.154012571E1;2.400004283E-2
1.158050071E1;2.996113300E-3
1.162084471E1;1.518668085E-3
1.166118971E1;-7.247477621E-3
1.170153371E1;2.603078082E-2
1.174187771E1;9.158640057E-3
1.178225271E1;-6.682329610E-2
1.182259671E1;2.021718666E-2
1.186294071E1;3.857875943E-2
1.190328571E1;-2.466794103E-3
1.194360758E1;-9.994938076E-3
1.198398258E1;-1.176167428E-3
1.202432658E1;1.555417836E-2
1.206467058E1;-8.735447824E-3
1.210501458E1;-1.800050721E-2
1.214535958E1;4.644151032E-2
1.218573358E1;1.576687083E-2
1.222607758E1;-1.300786212E-2
1.226642258E1;-2.820404470E-3
1.230676658E1;2.600008294E-2
1.234711058E1;3.878019601E-3
1.238748558E1;-2.308393031E-2
1.242782958E1;-1.302613467E-2
1.246817358E1;2.035635039E-2
1.250851858E1;3.875286028E-2
1.254886258E1;-1.720996365E-2
1.258923758E1;-1.814975739E-3
1.262958158E1;1.775507033E-3
1.266992558E1;1.531195745E-2
1.271026958E1;1.082027256E-2
1.275061458E1;1.699420139E-2
1.279098858E1;1.806190297E-2
1.283133358E1;-2.609115332E-2
1.287167758E1;-3.639307022E-3
1.291202158E1;4.886298850E-2
1.295236546E1;1.123981029E-2
1.299271046E1;-1.701130450E-2
1.303308446E1;5.107250512E-3
1.307342946E1;6.080373377E-3
1.311377346E1;1.856593296E-2
1.315411746E1;-5.508077145E-4
1.319446146E1;-8.152480423E-3
1.323483646E1;3.061967567E-2
1.327518046E1;-5.768278241E-4
1.331552546E1;-1.122299954E-2
1.335586946E1;2.016266137E-3
1.339621346E1;3.323352724E-2
1.343658846E1;6.119257361E-3
1.347693246E1;-2.902981773E-2
1.351727646E1;1.257633761E-2
1.355762046E1;4.616815299E-3
1.359796546E1;-2.979594916E-3
1.363833946E1;1.472782061E-2
1.367868446E1;2.422633007E-2
1.371902846E1;-1.261829138E-2
1.375937246E1;-9.759002924E-4
1.379971646E1;6.310461313E-3
1.384009146E1;-2.002028167E-2
1.388043546E1;3.615114167E-2
1.392078046E1;3.793410391E-2
1.396113900E1;-2.671125054E-2
1.400148300E1;4.391405135E-3
1.404185800E1;5.059113309E-2
1.408220200E1;-7.807787061E-3
1.412254600E1;-6.163257658E-3
1.416289100E1;2.188554347E-2
1.420323500E1;-2.942085028E-2
1.424361000E1;-9.482429624E-3
1.428395400E1;4.418711632E-2
1.432429800E1;1.958524883E-3
1.436464200E1;-6.524615586E-3
1.440498700E1;1.270380691E-2
1.444533100E1;1.413272023E-3
1.448570600E1;8.544828594E-3
1.452605000E1;4.006658345E-3
1.456639400E1;-5.376076251E-3
1.460673800E1;6.079934835E-3
1.464708200E1;9.514150769E-3
1.468745700E1;2.598064095E-2
1.472780100E1;-2.317733958E-2
1.476814600E1;-4.269052148E-3
1.480849000E1;1.341555923E-2
1.484883400E1;2.519170538E-2
1.488920900E1;-1.843627095E-3
1.492955300E1;1.197787508E-2
1.496989671E1;-5.639347136E-3
1.501024171E1;-3.357909769E-3
1.505058571E1;1.810824215E-2
1.509096071E1;1.245559260E-2
1.513130471E1;4.802464396E-3
1.517164871E1;-6.239417642E-3
1.521199271E1;2.408702016E-2
1.525233771E1;7.302733809E-3
1.529271171E1;5.349909961E-3
1.533305671E1;6.732484102E-3
1.537340071E1;-2.707246229E-2
1.541374471E1;-1.914963126E-4
1.545408871E1;7.735442385E-2
1.549446371E1;-1.111818820E-2
1.553480771E1;-2.694528535E-2
1.557515271E1;2.821807802E-2
1.561549671E1;2.287489235E-2
1.565584071E1;1.048844308E-3
1.569621571E1;-4.805095643E-3
1.573655971E1;-3.210121393E-3
1.577690371E1;1.457681626E-2
1.581724871E1;7.888770998E-3
1.585759271E1;-1.691745669E-3
1.589793671E1;2.452541515E-2
1.593832813E1;3.679798990E-3
1.597867212E1;-7.592609525E-4
1.601901612E1;-7.820943296E-3
1.605936013E1;2.859054565E-2
1.609970513E1;1.106468618E-2
1.614007912E1;-3.165784881E-2
1.618042412E1;3.577691987E-2
1.622076813E1;1.647219121E-2
1.626111212E1;-2.622476220E-2
1.630145613E1;1.022049442E-2
1.634183112E1;1.906206921E-2
1.638217512E1;-1.294310421E-2
1.642252012E1;-2.003840804E-3
1.646286413E1;3.797196463E-2
1.650320812E1;1.801015511E-2
1.654358312E1;-8.914080262E-3
1.658392713E1;1.990582243E-2
1.662427112E1;1.922213674E-2
1.666461612E1;-7.644065022E-3
1.670496013E1;-5.202106968E-2
1.674533513E1;2.071741596E-2
1.678567912E1;2.422574535E-2
1.682602313E1;3.878458142E-3
1.686636712E1;-3.878165781E-3
1.690671212E1;-1.032735229E-2
1.694707100E1;1.533139944E-3
1.698741600E1;2.344894275E-2
1.702776000E1;-1.463675022E-2
1.706810400E1;3.792942613E-3
1.710844800E1;6.369518191E-3
1.714882300E1;7.341617793E-3
1.718916700E1;3.224885613E-3
1.722951100E1;2.537691593E-2
1.726985600E1;2.507388398E-2
1.731020000E1;-1.371259779E-2
1.735057500E1;-3.736516982E-3
1.739091900E1;-1.568164766E-2
1.743126300E1;3.105295435E-2
1.747160700E1;1.628698066E-2
1.751195200E1;5.457644910E-3
1.755229600E1;7.291770279E-3
1.759267100E1;2.355273083E-2
1.763301500E1;-1.789247990E-4
1.767335900E1;-6.074964702E-3
1.771370300E1;1.413827509E-2
1.775404800E1;6.303298473E-3
1.779442200E1;5.306055844E-3
1.783476700E1;8.336082995E-3
1.787511100E1;-1.765888363E-2
1.791545500E1;5.478548706E-3
1.795580346E1;2.114119291E-2
1.799617846E1;2.174009398E-2
1.803652246E1;-2.495401606E-2
1.807686746E1;-7.735866308E-4
1.811721146E1;4.326281771E-2
1.815755546E1;-9.563267380E-3
1.819793046E1;-3.228101581E-3
1.823827446E1;1.783751607E-2
1.827861846E1;1.692710459E-2
1.831896246E1;7.518642247E-3
1.835930746E1;4.617400020E-3
1.839968146E1;1.414339140E-2
1.844002646E1;-6.587326974E-3
1.848037046E1;1.889966279E-3
1.852071446E1;2.136192530E-2
1.856105846E1;9.431120306E-3
1.860143346E1;1.288331643E-2
1.864177746E1;8.007030934E-3
1.868212246E1;1.291708410E-2
1.872246646E1;-2.968485206E-3
1.876281046E1;3.045916960E-2
1.880318546E1;8.028519452E-3
1.884352946E1;-1.309425473E-2
1.888387346E1;1.811891332E-2
1.892421846E1;1.108018130E-2
1.896457246E1;2.887691304E-2
1.900491646E1;8.429930806E-3
1.904529146E1;-8.936592042E-3
1.908563546E1;2.095247403E-2
1.912597946E1;3.154061213E-2
1.916632446E1;3.068180233E-3
1.920666846E1;2.781228125E-3
1.924704346E1;-2.492960393E-3
1.928738746E1;2.506993711E-3
1.932773146E1;2.499699309E-2
1.936807546E1;-1.419996321E-3
1.940842046E1;4.114247113E-3
1.944879446E1;2.843778715E-2
1.948913946E1;1.634340629E-2
1.952948346E1;1.401650682E-2
1.956982746E1;-1.992438734E-3
1.961017146E1;-9.575838894E-3
1.965054646E1;3.361593515E-2
1.969089046E1;1.221688002E-2
1.973123446E1;1.979881838E-2
1.977157946E1;-1.159078941E-2
1.981192346E1;1.640290171E-3
1.985229846E1;3.884568483E-2
1.989264246E1;3.202213034E-2
1.993298646E1;-1.290158898E-2
1.997333896E1;-2.827479601E-2
2.001368396E1;3.830774099E-2
2.005405796E1;2.430643693E-2
2.009440296E1;2.518103421E-3
2.013474696E1;2.250052437E-2
2.017509096E1;1.818060145E-2
2.021543496E1;-2.118592411E-3
2.025577996E1;2.147813872E-2
2.029615396E1;2.301113248E-2
2.033649896E1;2.909472182E-2
2.037684296E1;2.439984620E-2
2.041718696E1;9.760464728E-3
2.045753096E1;-4.462741166E-3
2.049790596E1;2.017859504E-2
2.053824996E1;-1.199117750E-3
2.057859496E1;-6.047336608E-3
2.061893896E1;2.684047401E-2
2.065928296E1;1.866460472E-2
2.069965796E1;1.909335181E-2
2.074000196E1;-1.346759945E-3
2.078034596E1;1.388377503E-2
2.082068996E1;4.901282340E-3
2.086103496E1;1.213706553E-2
2.090140896E1;1.717195675E-2
2.094174371E1;8.590583056E-3
2.098208771E1;-8.848299086E-4
2.102243171E1;-8.812777251E-3
2.106277571E1;3.425196603E-2
2.110315071E1;1.830573186E-2
2.114349471E1;-1.032033563E-4
2.118383971E1;2.325583845E-2
2.122418371E1;1.135982439E-2
2.126452771E1;1.475106329E-2
2.130490271E1;3.494588435E-3
2.134524671E1;1.697300524E-2
2.138559071E1;1.529105365E-2
2.142593571E1;3.367908508E-2
2.146627971E1;2.266336933E-2
2.150662371E1;-1.706656069E-3
2.154699871E1;8.921681643E-3
2.158734271E1;6.025117189E-3
2.162768671E1;-3.528283015E-2
2.166803171E1;5.285736769E-3
2.170837571E1;5.019629985E-2
2.174875071E1;1.099188834E-2
2.178909471E1;-5.802045912E-3
2.182943871E1;3.325384632E-2
2.186978271E1;-4.238354266E-3
2.191012671E1;-8.869056702E-3
2.195051037E1;3.247499719E-2
2.199085437E1;1.759544134E-2
2.203119937E1;-1.420858786E-2
2.207154338E1;-4.533346295E-3
2.211188737E1;1.724899381E-2
2.215226237E1;1.346906126E-2
2.219260637E1;2.445305586E-2
2.223295037E1;1.277616620E-3
2.227329537E1;-9.088765830E-3
2.231363938E1;2.522547305E-2
2.235401437E1;1.931920052E-2
2.239435837E1;-3.835334927E-3
2.243470238E1;-1.384211361E-2
2.247504637E1;3.744162217E-2
2.251539137E1;2.509902701E-2
2.255573538E1;-1.224041507E-2
2.259611038E1;6.275524199E-3
2.263645437E1;1.943058997E-2
2.267679838E1;1.738581866E-2
2.271714237E1;1.004259288E-3
2.275748737E1;8.656802773E-3
2.279786138E1;1.112915173E-2
2.283820638E1;-6.355192512E-3
2.287855037E1;1.441601783E-2
2.291889437E1;6.252720058E-3
2.295924863E1;2.169200063E-2
2.299962363E1;1.580429301E-2
2.303996762E1;-1.023145795E-2
2.308031262E1;1.087362841E-2
2.312065663E1;8.249251842E-3
2.316100062E1;1.837692171E-2
2.320137562E1;-4.846026152E-3
2.324171963E1;1.715865433E-2
2.328206362E1;-1.150220409E-2
2.332240763E1;9.918047190E-3
2.336275262E1;3.591286764E-2
2.340312662E1;1.613699958E-2
2.344347162E1;-2.485929117E-2
2.348381563E1;-1.349449664E-2
2.352415962E1;4.062513873E-2
2.356450362E1;2.231165931E-2
2.360484862E1;-1.889249995E-2
2.364522262E1;1.951669022E-2
2.368556762E1;2.513411030E-2
2.372591162E1;9.209510833E-3
2.376625562E1;1.942445040E-3
2.380659962E1;6.860245764E-4
2.384697463E1;8.262846619E-3
2.388731862E1;3.622467041E-2
2.392766362E1;7.608689368E-4
2.396800146E1;-3.070519120E-3
2.400834546E1;1.023058087E-2
2.404872046E1;-3.397524655E-3
2.408906446E1;1.588235334E-2
2.412940846E1;3.952147678E-2
2.416975346E1;-3.368142396E-3
2.421009746E1;-4.118924886E-3
2.425047246E1;1.063126132E-2
2.429081646E1;2.258472428E-2
2.433116046E1;4.667978436E-3
2.437150446E1;-2.055734843E-3
2.441184846E1;3.599838316E-2
2.445219346E1;-2.516787797E-3
2.449256746E1;1.315784320E-2
2.453291246E1;1.246757939E-2
2.457325646E1;1.549877599E-2
2.461360046E1;1.063228458E-2
2.465394446E1;-2.252347469E-3
2.469431946E1;1.610586315E-2
2.473466346E1;1.775857866E-2
2.477500846E1;1.466905609E-2
2.481535246E1;-5.038399547E-3
2.485569646E1;3.174029455E-2
2.489607146E1;2.682673305E-2
2.493641546E1;-5.126546323E-3
2.497676933E1;-7.287384868E-3
2.501711433E1;2.657851875E-3
2.505745833E1;2.536332116E-2
2.509783333E1;-1.011860669E-3
2.513817733E1;1.102945670E-2
2.517852133E1;3.981734589E-2
2.521886533E1;-7.260487676E-3
2.525921033E1;2.668230683E-3
2.529958433E1;1.921292737E-2
2.533992933E1;-1.212946415E-2
2.538027333E1;2.115610331E-2
2.542061733E1;1.645406485E-3
2.546096133E1;9.512835145E-3
2.550130533E1;1.461248428E-2
2.554168033E1;-4.378819004E-2
2.558202433E1;-7.266188711E-3
2.562236933E1;3.332284346E-2
2.566271333E1;1.132678762E-2
2.570305733E1;-8.676390946E-3
2.574343233E1;-4.228340909E-2
2.578377633E1;-2.917862937E-2
2.582412033E1;-3.150158197E-2
2.586446533E1;-1.186210021E-2
2.590480933E1;-1.381799385E-2
2.594519187E1;-1.558180645E-2
2.598553587E1;-5.346577048E-2
2.602587988E1;-3.783820957E-2
2.606622387E1;-1.173726216E-2
2.610656887E1;-4.008251712E-2
2.614694287E1;-6.222665370E-2
2.618728788E1;-4.507954761E-2
2.622763187E1;-5.190251738E-2
2.626797588E1;-4.461586341E-2
2.630831987E1;-4.854358435E-2
2.634866487E1;-4.004187897E-2
2.638903888E1;-7.390690550E-2
2.642938388E1;-6.747116759E-2
2.646972787E1;-6.173768029E-2
2.651007188E1;-7.188464597E-2
2.655041587E1;-5.632695928E-2
2.659079087E1;-5.607859880E-2
2.663113488E1;-7.106457397E-2
2.667147988E1;-4.123734221E-2
2.671182387E1;-6.477954805E-2
2.675216787E1;-6.140014976E-2
2.679254288E1;-3.089683369E-2
2.683288687E1;-6.928234264E-2
2.687323088E1;-2.799983069E-2
2.691357487E1;-5.193482324E-2
2.695389862E1;-4.264798298E-2
2.699427263E1;-2.813139305E-2
2.703461763E1;-2.822041690E-2
2.707496162E1;-2.253195316E-2
2.711530563E1;-2.795699984E-2
2.715564962E1;-1.760450453E-2
2.719599462E1;-3.057611391E-2
2.723636863E1;-1.245530024E-2
2.727671363E1;-1.503143728E-2
2.731705762E1;-9.704331458E-3
2.735740162E1;-7.732942700E-3
2.739774562E1;-9.848903865E-3
2.743812062E1;9.587971866E-3
2.747846463E1;-7.349950075E-3
2.751880962E1;1.547407150E-2
2.755915362E1;-1.548123434E-2
2.759949762E1;1.551704854E-2
2.763987263E1;1.709477350E-2
2.768021662E1;1.011144385E-2
2.772056062E1;2.227774546E-2
2.776090562E1;3.141270429E-3
2.780124963E1;-9.502602518E-3
2.784162462E1;5.772137403E-2
2.788196862E1;-1.719286054E-2
2.792231262E1;-1.337492108E-2
2.796266371E1;2.326899469E-2
2.800300771E1;8.434608579E-3
2.804335271E1;3.084844798E-3
2.808372671E1;1.189996094E-2
2.812407171E1;1.275014609E-2
2.816441571E1;3.286179051E-2
2.820475971E1;-2.616906747E-2
2.824510371E1;1.517440170E-2
2.828547871E1;2.376717746E-2
2.832582271E1;1.139139935E-2
2.836616771E1;2.630077600E-3
2.840651171E1;4.558050781E-3
2.844685571E1;-6.934359223E-3
2.848723071E1;5.319533676E-2
2.852757471E1;-3.240716949E-2
2.856791871E1;3.061777532E-2
2.860826371E1;-8.128799200E-3
2.864860771E1;1.632469520E-2
2.868895171E1;-7.877368927E-3
2.872932671E1;2.238752693E-3
2.876967071E1;-1.700370312E-2
2.881001471E1;4.969665527E-2
2.885035971E1;-2.432222441E-2
2.889070371E1;-2.006355107E-2
2.893107871E1;7.406960428E-3
2.897143437E1;2.635924816E-2
2.901177838E1;3.719179988E-2
2.905212237E1;-5.070047602E-2
2.909246737E1;2.048732802E-2
2.913284138E1;3.987537950E-2
2.917318537E1;7.075130939E-4
2.921353037E1;7.613074780E-3
2.925387438E1;-1.672596037E-3
2.929421837E1;-2.396627516E-3
2.933459337E1;2.437294900E-2